x	y
-0.00085688	-0.00554863
0.00178415	-0.00394547
-0.01345143	-0.00018786
-0.00272606	-0.01638910
0.01302222	-0.00123625
0.01049914	-0.02053791
0.00372869	-0.00287631
0.00110078	0.01164155
-0.00186626	-0.00763741
0.00338949	0.00575658
-0.01008256	0.01179391
-0.01233931	-0.00259828
0.00031413	-0.01256903
-0.01185351	-0.00923015
-0.00473227	0.00606616
-0.01646607	0.00198216
-0.01205719	0.00715570
0.00738511	0.00478465
0.01605267	-0.00911738
0.00164906	-0.01142093
-0.00375271	-0.00175765
-0.02406419	0.01799647
0.00305397	0.01119066
-0.00139067	0.01570093
-0.02127767	0.00302790
0.00583252	-0.01397139
-0.00376783	0.00223611
-0.00398105	0.00685776
0.01044016	-0.01765053
-0.02181353	0.00170690
0.00817998	0.00621606
0.00122686	-0.01585941
0.01276598	-0.00345455
-0.00555189	-0.00315389
0.00767366	-0.00331827
-0.00557669	-0.00073993
0.01326760	0.01118615
-0.00194782	-0.00593634
-0.00643330	0.00110460
0.00909804	-0.01484741
0.00004005	0.00853993
0.00278499	0.00197024
0.00322485	-0.00152988
0.01455176	0.01668563
-0.00537398	0.00471873
-0.00104837	-0.00058333
-0.02214549	-0.00291586
0.00181149	-0.00904681
0.00749980	-0.00435402
-0.00405806	0.00826507
-0.00763888	0.00756056
-0.00258025	-0.01176947
-0.00489002	0.00059807
0.00865035	0.00731517
0.01186645	0.01557606
-0.00717667	-0.01099210
0.00283937	0.00280664
0.00221792	-0.00278358
-0.00245800	-0.02237112
-0.00928444	-0.00586078
-0.00658064	0.01998906
0.00619216	0.00707509
0.00437202	-0.00375127
0.00511794	0.00033402
-0.01444071	-0.00582900
-0.01669717	-0.01102807
0.01535244	0.00429979
-0.00111635	-0.00445937
0.00091003	0.00907059
8	-1
-0.01332331	-0.00992797
0.00978729	-0.00232287
-0.00041768	0.01233737
-0.01556868	0.01210249
0.00490756	0.00048632
0.01136528	-0.00909568
-0.02155578	-0.00664534
-0.01037601	0.00106107
-0.00551980	-0.00468311
0.00523659	-0.00338655
-0.00459109	0.01944537
0.00093763	0.00595201
0.00122422	-0.00837740
0.01410498	-0.00511886
0.01071203	0.00373323
-0.00205533	-0.00979131
-0.00153100	-0.01148111
-0.00311348	-0.02180385
3	3
0.01535600	-0.01517379
0.00720957	-0.01072885
0.00202004	0.00035867
-0.00948068	-0.01485338
-0.01845193	-0.00418903
-0.01146012	-0.00552162
-0.00696667	0.00960977
-0.00617597	0.01403145
-0.00649243	0.00371915
0.00222385	0.00591519
-0.00281742	-0.00152954
-0.00091523	-0.00883363
-0.00343927	-0.01340315
-0.00120830	0.00820030
0.01540584	-0.00341572
-0.00280725	0.00094169
-0.00457926	-0.00712839
0.00601683	-0.00822795
0.00395218	0.00173626
-0.00704825	-0.00548772
-0.00462964	-0.01264538
-0.01527681	0.00539866
0.00325913	-0.00443806
0.00761903	0.01067805
-0.00826478	0.00632666
-0.00573049	-0.00626290
0.00982036	0.00366738
0.01464669	0.00897766
0.00410393	-0.00421074
0.00335334	-0.00251483
-0.00127677	-0.00826680
